stage,course,content,age,subject,unit_type,unit_title,card_title,block_title,card_type,block_type,text,bloom_level,diversity_attention,key_competence,location,modality,semantic_density,difficulty,disability,interactivity level,outdate_probability,cognitive_process,access_type,intelligence,interactivity_type,resource_type,tone,sdg,pedagogical_methodology,21st_century_skills,collaboration_and_teamwork,critical_thinking,cross-cutting element,cognitive process 2
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Divide y vencerás,Actividades,lesson,exam,"El sistema de aparcamiento tiene que ser muy fácil de usar. Al llegar, se dejará la bicicleta, que debe quedar estable. ¿Qué elemento de vuestro diseño aporta estabilidad?
— ¿Qué esfuerzo supone aparcar y retirar la bicicleta? Diseñadlo y realizad un dibujo explicativo.
Ficha 5     Ficha 7",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Divide y vencerás,Actividades,lesson,exam,"¿Y si lo hacemos modular? Puede ser una buena idea hacer un módulo para dos o tres bicis de modo que se puedan construir aparcamientos para más bicis añadiendo módulos.
— Con todas las ideas anteriores, realizad ahora el diseño de un módulo para tres o cuatro bicis.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/10_3.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué? ¿Quién? ¿Cuándo?,Contenido,lesson,text,"¿Qué? ¿Quién? ¿Cuándo?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/11_1.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué? ¿Quién? ¿Cuándo?,Actividades,lesson,exam,"Lo primero es tener claro qué tareas hay que hacer. Entre toda la clase vais a realizar un listado de las tareas necesarias para la construcción. Cuanto más concisos seáis, más útil será la planificación.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/11_2.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué? ¿Quién? ¿Cuándo?,Actividades,lesson,exam,"En grupos, realizaréis un diagrama de Gantt para los componentes de vuestro equipo. Para ello podéis usar una tabla como la siguiente. Tened en cuenta que hay tareas que no pueden iniciarse hasta que otras hayan concluido y que una persona no puede llevar a cabo dos tareas a la vez.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/11_3.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Qué? ¿Quién? ¿Cuándo?,Actividades,lesson,exam,"Hay que identificar las llamadas tareas críticas, que son aquellas que, si se retrasan, retrasan el proyecto. Tratad de identificarlas. Estas tareas necesitan más atención que el resto y a veces hay que asignar a más personas para que no se retrasen.
Ficha 6",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Lo hacemos realidad?,Contenido,lesson,text,"¿Lo hacemos realidad?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/12_1.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Lo hacemos realidad?,Actividades,lesson,exam,"Algo tan importante como fomentar el uso de la bicicleta va más allá de la construcción de un aparcamiento; resulta imprescindible facilitar su uso y que se haga de una manera responsable.
a) ¿Existen rutas seguras para ir al centro educativo en bicicleta? En grupos, realizad una puesta en común de las diferentes rutas para ir al centro y los peligros que pueden tener.
b) Partiendo de las dificultades encontradas en la puesta en común anterior, buscad la forma de generar rutas seguras que permitan fomentar el empleo de la bicicleta. Añadid a vuestras propuestas las normas de tráfico imprescindibles que los ciclistas deben conocer y respetar.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/12_2.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,¿Lo hacemos realidad?,Actividades,lesson,exam,"Otro aspecto imprescindible a la hora de llevar a cabo un proyecto es el económico. Seguro que la creatividad y la imaginación nos pueden ayudar también a encontrar soluciones.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/12_3.png
a) En grupos, buscad formas de conseguir financiar vuestro proyecto. Tal vez el centro educativo pueda asumir una parte del coste, pero lo ideal es buscar más formas de financiación. Buscad subvenciones o ayudas por parte de ayuntamientos o comunidades, poned publicidad, etc.
b) Cada grupo hará una presentación con sus propuestas que después compartirá con el resto de la clase.",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Aparcamiento para bicicletas 2.0,Contenido,lesson,text,https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/13_1.png,,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Aparcamiento para bicicletas 2.0,Actividades,lesson,exam,"¿Qué otras posibilidades ofrece nuestro proyecto de aparcamiento?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/13_2.png
— Imaginando que tenemos ya en nuestro centro un fantástico espacio para aparcar nuestras bicis, ¿qué nuevas ideas podemos tener para utilizarlo y sacar el mayor provecho?
— Como cierre, realizad un debate en clase sobre cómo podríamos sacar el máximo partido a nuestro aparcamiento para bicicletas.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/13_3.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Aparcamiento para bicicletas 2.0,Actividades,lesson,exam,"Diseñad en equipo un folleto o cartel informativo que sirva para dar a conocer vuestro proyecto y para promocionarlo, fomentando así hábitos de vida saludables.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad1/img/13_4.png",,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,Aparcamiento para bicicletas 2.0,Actividades,lesson,exam,¿Podéis aplicar el método de resolución de proyectos o algunas de sus fases en vuestro día a día? En grupos elaborad una lista de tareas cotidianas en las que podáis aplicarlo.,,,,,,,,,,,,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Todos sobre ruedas?,REVISA-T,,learning_diary,,"—De todo lo que has aprendido, ¿qué te parece lo más importante?
—¿Qué es lo que más te ha gustado de trabajar en grupo?
—¿Qué te ha resultado más difícil en la búsqueda de información?",,,,,,,,,,,,,,,,,,,,,,,
