stage,course,content,age,subject,unit_type,unit_title,card_title,block_title,card_type,block_type,text,stage,course,content,age,subject,unit_type,unit_title,card_title,block_title,card_type,block_type,text
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Qué peligros es capaz de detectar el robot?,Actividades,lesson,exam,"Antes de que los equipos de emergencias entren en un espacio cerrado, el robot debe verificar que no hay gases contaminantes. La familia de sensores de gases MQ detecta diferentes tipos de gases. Por ejemplo, el MQ-2 es sensible a la presencia de metano, butano, propano, alcohol, GLP y humo.
— Montad el prototipo del circuito y generad un programa que detecte la presencia de estos gases contaminantes. Si existen gases peligrosos, mostrad un mensaje de aviso por el puerto serie.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/50_4.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Qué peligros es capaz de detectar el robot?,Actividades,lesson,exam,"¿Cómo avisará el robot de todos estos peligros?
— Una vez integrados los tres sensores en la protoboard, tendréis que crear un único programa que controle los tres sensores y active ledes o un timbre cuando exista alguno de estos peligros.",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Cómo podemos coger objetos?,Contenido,lesson,text,"¿Cómo podemos coger objetos?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/51_1.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Cómo podemos coger objetos?,Actividades,lesson,exam,"Elegid el tipo de pinza o sistema para recoger objetos considerando los siguientes aspectos:
- Los grados de libertad del robot: con tres o cuatro será suficiente.
- El tipo de servomotores: podéis optar por servos con un par motor bajo, como el SG90 o el MG90, o servos más potentes, como el MG996R.
- Los servomotores tienen un ángulo de giro de 180° o de 360°.
— Realizad el montaje mecánico de la pinza robótica y colocad los servomotores en su posición empleando los tornillos necesarios.",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Cómo podemos coger objetos?,Actividades,lesson,exam,"Antes de montar el brazo articulado en el robot, vais a probarlo por separado utilizando potenciómetros para controlar el ángulo de giro de los servos.
- Necesitaréis tantos potenciómetros como servomotores.
- Los potenciómetros se conectan a positivo y negativo y a una entrada analógica de la placa Arduino.
- Los servomotores deberán ir conectados directamente a la alimentación eléctrica externa y el conector de la señal se conectará a un pin PWM de la placa Arduino.
— Una vez que tengáis el montaje y el cableado del prototipo, haced un programa para controlar el giro de los servomotores a medida que giran los potenciómetros. Necesitaréis utilizar la función map().
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/51_2.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Cómo podemos coger objetos?,Actividades,lesson,exam,"Tras las pruebas, ya podéis instalar el brazo robótico en la posición definitiva del robot de emergencias.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/51_3.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Podemos controlar el robot desde nuestro móvil?,Contenido,lesson,text,"¿Podemos controlar el robot desde nuestro móvil?
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/52_1.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Podemos controlar el robot desde nuestro móvil?,Actividades,lesson,exam,"La conexión inalámbrica con una placa Arduino se puede realizar con diferentes tecnologías. En este caso, vais a emplear bluetooth, que os permitirá controlar el robot desde el móvil con una aplicación. Para ello usaréis el módulo Bluetooth HC-06 para Arduino o uno similar.
— Conectad los dos pines que proporcionan alimentación eléctrica al módulo (VCC y GND) y los dos pines que permiten la comunicación en serie (TX y RX). Fijaos en que el pin TX (transmisor) de la placa Arduino se conecta con el pin RX (receptor) del módulo bluetooth y el RX de la placa con el TX del módulo.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/52_2.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Podemos controlar el robot desde nuestro móvil?,Actividades,lesson,exam,"Escoged una aplicación que permita conectar la placa Arduino con el móvil por bluetooth: Arduino Bluetooth Controller, Blynk, Bluetooth Serial Controller, Bluetooth Joystick, etc.
- Instalad una de estas aplicaciones en vuestro móvil y abridla.
- Vinculad el móvil al módulo BluetoothHC-06. La contraseña es 1234.
- Configurad cada botón del joystick con un comando (una letra) que se enviará a la placa Arduino a través del puerto serie.
- Unificad todos los programas efectuados en las actividades anteriores.
- Cread un programa de Arduino que lea la información que le llega por el puerto serie. En función del comando que le llega por bluetooth del móvil, se realizará una acción.
- Descargad el programa en la placa y haced pruebas con el móvil.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/52_3.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Ponemos a prueba el robot de emergencias?,Contenido,lesson,text,https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/53_1.png,,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Ponemos a prueba el robot de emergencias?,Actividades,lesson,exam,"Es el momento de poner a prueba el robot. Cread un circuito con diferentes pruebas que simulen situaciones de emergencia. Los robots, controlados con la aplicación o de forma autónoma, deben superar las diferentes pruebas.
— Podéis trazar un recorrido con obstáculos que haya que esquivar, rampas, objetos que haya que transportar, poner una vela para detectar la llama o utilizar un mechero para detectar gas. ¡Incluso podéis organizar un torneo!
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/53_2.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Ponemos a prueba el robot de emergencias?,Actividades,lesson,exam,"Vais a grabar un vídeo para explicar este proyecto.
a) Podéis dibujar el esquema de conexiones con Fritzing para explicar el montaje de los diferentes componentes.
b) Un diagrama de flujo os ayudará a explicar la programación con Arduino.
c) No os olvidéis explicar el funcionamiento de la aplicación de control a modo de videotutorial.",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,¿Ponemos a prueba el robot de emergencias?,Actividades,lesson,exam,"¿Cómo pueden ayudar los robots de emergencia a los servicios actuales? ¿Qué añadiríais a un robot para hacerlo más efectivo?
— Podéis organizar una lluvia de ideas para pensar en situaciones reales donde podríamos utilizar estos robots. También podéis debatir sobre los límites y las precauciones que se deberían tener con este tipo de tecnologías.
https://plus.edebe.com/pymedia/markdownfiles/134335/unidad6/img/53_3.png",,,,,,,,,,,,
SECUNDARIA,CUARTO,TECNOLOGÍA 4,15-16 años,TECNOLOGIA,SA,¿Pueden ayudar los robots en situaciones de emergencia?,REVISA-T,,learning_diary,,"—¿Qué te ha parecido más difícil del proyecto? ¿Cómo lo habéis solucionado?
—¿Os ha quedado pendiente alguna parte?
—¿Cómo has empleado la fase de descomposición del problema en partes del pensamiento computacional para resolver este proyecto? ¿Cómo puedes aplicarlo en otros aspectos de tu vida?
—¿Cómo ha ido el trabajo en equipo?",,,,,,,,,,,,
